id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_model_librarian,access_library_book_model_librarian,model_library_book,group_librarian_user,1,1,1,1
access_book_author_model_librarian,access_book_author_model_librarian,model_book_author,group_librarian_user,1,1,1,1
access_book_publisher_model_librarian,access_book_publisher_model_librarian,model_book_publisher,group_librarian_user,1,1,1,1
access_book_genre_model_librarian,access_book_genre_model_librarian,model_book_genre,group_librarian_user,1,1,1,1
access_book_checkout_model_librarian,access_book_checkout_model_librarian,model_book_checkout,group_librarian_user,1,1,1,1
access_book_tag_model_librarian,access_book_tag_model_librarian,model_book_tag,group_librarian_user,1,1,1,1
access_recommended_book_model_librarian,access_recommended_book_model_librarian,model_recommended_book,,1,1,1,1
access_book_checkout_line_model_librarian,access_book_checkout_line_model_librarian,model_book_checkout_line,group_librarian_user,1,1,1,1
access_recommendation_model_librarian,access_recommendation_model_librarian,model_recommendation,,1,1,1,1
access_book_borrow_report_model_librarian,access_book_borrow_report_model_librarian,model_book_borrow_report,,1,1,1,1
access_book_image_model_librarian,access_book_image_model_librarian,model_book_image,group_librarian_user,1,1,1,1



access_library_book_model_library_assistant,access_library_book_model_library_assistant,model_library_book,group_library_assistant_user,1,1,0,0
access_book_author_model_library_assistant,access_book_author_model_library_assistant,model_book_author,group_library_assistant_user,1,0,0,0
access_book_publisher_model_library_assistant,access_book_publisher_model_library_assistant,model_book_publisher,group_library_assistant_user,1,0,0,0
access_book_genre_model_library_assistant,access_book_genre_model_library_assistant,model_book_genre,group_library_assistant_user,1,0,0,0
access_book_checkout_model_library_assistant,access_book_checkout_model_library_assistant,model_book_checkout,group_library_assistant_user,1,1,1,1
access_book_tag_model_library_assistant,access_book_tag_model_library_assistant,model_book_tag,group_library_assistant_user,1,0,0,0
access_book_checkout_line_model_library_assistant,access_book_checkout_line_model_library_assistant,model_book_checkout_line,,1,1,1,1
access_book_image_model_library_assistant,access_book_image_model_library_assistant,model_book_image,group_library_assistant_user,1,1,0,0